3.5700000000000003 , 2.43 , 2.2 , -1.49
3.641 , 1.81 , 3.22 , -0.63
3.71 , -0.9400000000000001 , 3.77 , 0.55
3.7800000000000002 , -3.3000000000000003 , 2.83 , 5.34
3.85 , -2.5100000000000002 , 2.2800000000000002 , 11.540000000000001
3.92 , -0.71 , 1.49 , 13.34
3.99 , 4.0 , 0.16 , 14.83
4.0600000000000005 , 9.5 , -0.78 , 15.23
4.131 , 11.14 , -2.04 , 14.83
4.2 , 12.16 , -2.5100000000000002 , 12.790000000000001
4.2700000000000005 , 12.71 , -2.43 , 9.81
4.34 , 12.24 , -2.2800000000000002 , 6.91
4.4110000000000005 , 9.97 , -1.49 , 4.32
4.48 , 7.7700000000000005 , -0.24 , 1.73
4.551 , 3.61 , 0.9400000000000001 , -1.02
4.62 , 1.8800000000000001 , 2.43 , -1.57
4.69 , -0.31 , 3.77 , 0.24
4.761 , -1.41 , 3.85 , 4.16
4.831 , -1.8800000000000001 , 3.92 , 7.61
4.9 , -2.2 , 2.5100000000000002 , 9.42
4.97 , -0.71 , 1.18 , 13.18
5.04 , 6.67 , 0.78 , 19.54
5.11 , 7.140000000000001 , 0.39 , 15.620000000000001
5.18 , 9.1 , -0.55 , 13.89
5.25 , 11.22 , -1.57 , 10.99
5.321 , 11.69 , -1.41 , 8.55
5.39 , 11.22 , -1.1 , 5.73
5.46 , 8.71 , -0.24 , 3.22
5.531 , 6.59 , 1.18 , 2.04
5.6000000000000005 , 3.22 , 2.5100000000000002 , 0.55
5.67 , 0.63 , 3.5300000000000002 , 0.0
5.74 , -0.86 , 3.92 , 1.41
5.8100000000000005 , -1.81 , 3.85 , 4.94
5.88 , -3.92 , 3.37 , 8.32
5.9510000000000005 , -0.16 , 2.35 , 13.5
6.0200000000000005 , 5.73 , 1.81 , 15.85
6.09 , 8.63 , 1.33 , 15.07
6.16 , 10.120000000000001 , 0.31 , 13.73
6.23 , 11.77 , -0.16 , 12.24
6.3 , 12.870000000000001 , -0.08 , 9.81
6.37 , 10.91 , -0.39 , 6.91
6.44 , 8.48 , -0.31 , 4.39
6.51 , 6.2 , 0.55 , 2.2800000000000002
6.58 , 3.5300000000000002 , 1.49 , 0.16
6.65 , 1.41 , 2.9 , -2.04
6.72 , -0.63 , 4.0 , 0.24
6.79 , -1.1 , 4.24 , 5.8100000000000005
6.86 , -3.22 , 3.92 , 9.57
6.93 , -2.2 , 2.98 , 13.58
7.0 , 2.59 , 1.96 , 16.01
7.07 , 7.7700000000000005 , 0.63 , 15.3
7.140000000000001 , 13.030000000000001 , -0.63 , 15.07
7.21 , 13.11 , -1.41 , 12.01
7.28 , 11.85 , -1.26 , 7.930000000000001
7.3500000000000005 , 9.5 , -0.55 , 4.32
7.42 , 7.22 , 0.78 , 3.06
7.49 , 5.34 , 2.2 , 2.04
7.5600000000000005 , 2.04 , 3.06 , 0.71
7.63 , 0.39 , 3.92 , 0.71
7.7 , -1.02 , 4.24 , 1.96
7.7700000000000005 , -3.61 , 3.22 , 5.18
7.84 , -3.45 , 2.67 , 10.05
7.91 , 1.33 , 2.35 , 15.23
7.98 , 4.87 , 1.41 , 16.32
8.05 , 9.1 , 0.31 , 15.85
8.120000000000001 , 10.52 , -0.63 , 14.05
8.191 , 12.790000000000001 , -0.86 , 11.93
8.26 , 10.99 , -0.86 , 7.69
8.33 , 9.81 , 0.0 , 4.63
8.4 , 6.59 , 1.41 , 1.73
8.47 , 4.16 , 2.75 , 0.0
8.540000000000001 , 2.2800000000000002 , 3.61 , -0.08
8.61 , 0.47000000000000003 , 4.24 , -0.39
8.68 , -0.71 , 4.0 , 2.35
8.75 , -3.3000000000000003 , 2.98 , 7.61
8.82 , -3.45 , 2.43 , 13.5
8.89 , 1.26 , 2.12 , 14.68
8.96 , 8.24 , 1.8800000000000001 , 16.09
9.03 , 11.07 , 0.55 , 16.09
9.1 , 12.01 , 0.0 , 13.97
9.17 , 9.97 , -0.31 , 9.73
9.24 , 11.22 , 0.0 , 7.38
9.31 , 7.61 , 0.63 , 2.98
9.38 , 6.51 , 2.04 , 0.78
9.450000000000001 , 3.61 , 2.83 , -0.71
9.52 , 1.18 , 3.37 , 0.16
9.59 , -0.86 , 3.37 , 1.73
9.66 , -2.35 , 2.9 , 5.73
9.73 , -1.8800000000000001 , 2.35 , 12.01
9.801 , 0.78 , 2.35 , 14.52
9.870000000000001 , 4.87 , 2.35 , 15.700000000000001
9.94 , 8.24 , 1.6500000000000001 , 16.01
10.01 , 10.28 , 0.47000000000000003 , 14.91
10.08 , 9.57 , -0.16 , 11.38
10.15 , 10.120000000000001 , -0.08 , 8.48
10.22 , 8.4 , 0.24 , 5.42
10.290000000000001 , 7.140000000000001 , 1.41 , 3.5300000000000002
10.36 , 4.63 , 2.59 , 1.18
10.43 , 1.8800000000000001 , 3.37 , 0.71
10.501 , -0.24 , 4.0 , 1.1
10.57 , -0.63 , 4.32 , 3.92
10.64 , -1.33 , 4.16 , 7.69
10.711 , -1.73 , 3.92 , 10.91
10.78 , -0.24 , 3.45 , 13.18
10.85 , 3.14 , 2.83 , 14.52
10.92 , 7.69 , 1.6500000000000001 , 16.01
10.99 , 11.22 , 0.39 , 15.07
11.06 , 12.4 , 0.31 , 11.540000000000001
11.13 , 10.99 , 0.31 , 7.22
11.201 , 9.18 , 0.78 , 4.94
11.27 , 7.140000000000001 , 1.6500000000000001 , 2.5100000000000002
11.34 , 4.63 , 2.5100000000000002 , 1.1
11.41 , 2.5100000000000002 , 2.9 , 0.39
11.48 , -0.39 , 3.3000000000000003 , 0.47000000000000003
11.55 , -2.2800000000000002 , 3.14 , 3.3000000000000003
11.620000000000001 , -3.3000000000000003 , 3.06 , 7.53
11.69 , -0.9400000000000001 , 3.22 , 12.48
11.76 , 2.35 , 3.06 , 14.99
11.831 , 5.65 , 3.22 , 15.77
11.9 , 7.46 , 2.04 , 14.99
11.97 , 10.36 , 1.41 , 14.36
12.040000000000001 , 10.52 , 0.47000000000000003 , 10.52
12.11 , 10.120000000000001 , 0.55 , 8.24
12.18 , 7.8500000000000005 , 1.33 , 4.63
12.25 , 6.44 , 2.12 , 1.8800000000000001
12.32 , 3.45 , 3.69 , 1.1
12.39 , 2.2800000000000002 , 3.69 , -0.78
12.46 , -0.78 , 3.06 , 1.1
12.530000000000001 , -2.83 , 2.35 , 5.65
12.6 , -2.5100000000000002 , 2.43 , 11.93
12.67 , -1.02 , 2.75 , 13.73
12.74 , 2.59 , 2.35 , 15.15
12.81 , 7.7700000000000005 , 1.57 , 17.03
12.88 , 11.93 , 0.24 , 16.64
12.950000000000001 , 11.07 , -0.47000000000000003 , 11.3
13.02 , 10.75 , -0.16 , 8.01
13.09 , 8.63 , 0.47000000000000003 , 5.18
13.16 , 6.59 , 1.41 , 2.98
13.23 , 3.85 , 2.2800000000000002 , 1.41
13.3 , 0.78 , 2.9 , -0.08
13.370000000000001 , -1.02 , 3.37 , 0.71
13.44 , -1.8800000000000001 , 3.37 , 3.92
13.51 , -3.5300000000000002 , 2.5100000000000002 , 8.24
13.58 , -2.98 , 2.12 , 15.38
13.65 , 0.71 , 2.2800000000000002 , 16.01
13.72 , 7.3 , 2.83 , 16.01
13.791 , 10.59 , 1.41 , 15.38
13.86 , 10.36 , 0.0 , 13.030000000000001
13.93 , 10.200000000000001 , -0.08 , 10.120000000000001
14.0 , 8.63 , 0.55 , 6.28
14.07 , 6.75 , 1.33 , 3.22
14.14 , 5.18 , 2.59 , 1.02
14.21 , 2.2800000000000002 , 2.98 , -0.24
14.280000000000001 , 0.39 , 3.3000000000000003 , -0.31
14.35 , -1.96 , 3.69 , 2.83
14.42 , -3.92 , 2.75 , 9.73
14.49 , -1.49 , 2.35 , 14.280000000000001
14.561 , 2.2 , 2.35 , 16.01
14.63 , 5.8100000000000005 , 1.8800000000000001 , 16.25
14.700000000000001 , 9.34 , 1.73 , 16.09
14.77 , 10.59 , 0.78 , 12.64
14.84 , 9.89 , 0.08 , 8.48
14.91 , 9.26 , 0.47000000000000003 , 5.49
14.98 , 7.69 , 1.33 , 3.37
15.05 , 4.24 , 2.2800000000000002 , 0.55
15.120000000000001 , 2.04 , 3.06 , 0.16
15.19 , -0.63 , 3.37 , 0.39
15.261000000000001 , -2.5100000000000002 , 2.9 , 4.32
15.33 , -1.26 , 2.2800000000000002 , 9.89
15.4 , -2.83 , 1.8800000000000001 , 12.64
15.47 , -0.55 , 1.49 , 15.07
15.540000000000001 , 3.61 , 1.1 , 15.77
15.610000000000001 , 9.1 , 0.16 , 16.48
15.68 , 10.99 , 0.0 , 15.46
15.75 , 11.07 , -0.86 , 12.01
15.82 , 9.03 , -0.86 , 8.16
15.89 , 6.59 , -0.16 , 4.24
15.96 , 4.39 , 1.41 , 1.18
16.03 , 2.59 , 2.83 , -0.47000000000000003
16.1 , 1.18 , 3.5300000000000002 , -0.39
16.17 , -1.81 , 3.92 , 1.57
16.240000000000002 , -3.06 , 3.14 , 7.8500000000000005
16.31 , -2.9 , 2.9 , 12.64
16.38 , 0.78 , 2.67 , 14.44
16.45 , 4.16 , 1.26 , 16.56
16.52 , 6.75 , 0.31 , 15.93
16.59 , 10.05 , -0.08 , 14.83
16.66 , 10.120000000000001 , -0.16 , 10.52
16.73 , 9.34 , 0.16 , 6.83
16.8 , 7.7700000000000005 , 1.02 , 4.24
16.87 , 6.04 , 1.96 , 2.5100000000000002
16.94 , 2.43 , 2.35 , 1.1
17.01 , -0.31 , 3.37 , 0.78
17.080000000000002 , -1.26 , 4.47 , 3.77
17.150000000000002 , -1.33 , 4.24 , 5.65
17.22 , -2.9 , 2.9 , 8.16
17.29 , -2.04 , 1.18 , 14.13
17.36 , 2.75 , 0.55 , 15.77
17.43 , 9.81 , 0.24 , 17.27
17.501 , 11.22 , -0.9400000000000001 , 16.32
17.57 , 10.44 , -1.33 , 12.56
17.64 , 10.05 , -0.24 , 8.01
17.71 , 7.69 , 0.55 , 4.47
17.78 , 5.73 , 1.96 , 1.33
17.85 , 2.5100000000000002 , 2.67 , -0.39
17.92 , 1.41 , 3.22 , 0.47000000000000003
17.990000000000002 , 0.31 , 3.69 , 1.02
18.06 , -0.63 , 3.22 , 3.61
18.13 , -3.85 , 1.96 , 11.69
18.201 , -1.6500000000000001 , 1.8800000000000001 , 14.52
18.27 , 4.0 , 2.12 , 15.07
18.34 , 6.67 , 1.1 , 15.3
18.41 , 9.81 , -0.39 , 15.85
18.48 , 9.26 , -1.49 , 13.11
18.55 , 12.09 , -0.16 , 9.34
18.621 , 9.1 , 0.55 , 4.87
18.69 , 7.22 , 1.49 , 1.8800000000000001
18.76 , 4.16 , 1.8800000000000001 , 0.39
18.831 , 1.6500000000000001 , 2.67 , -0.55
18.900000000000002 , 0.16 , 3.61 , 0.31
18.97 , -0.08 , 3.45 , 4.0
19.041 , -1.96 , 2.75 , 8.32
19.11 , -2.83 , 2.75 , 12.64
19.18 , 0.16 , 2.59 , 13.58
19.251 , 4.71 , 1.8800000000000001 , 14.75
19.32 , 8.48 , 0.24 , 17.03
19.39 , 9.65 , -0.71 , 15.38
19.46 , 10.67 , -0.55 , 10.91
19.53 , 9.73 , 0.16 , 6.91
19.6 , 7.46 , 1.02 , 4.79
19.67 , 5.8100000000000005 , 1.8800000000000001 , 2.75
19.740000000000002 , 2.35 , 2.67 , 0.24
19.81 , 0.86 , 3.85 , 0.0
19.881 , -1.1 , 4.32 , 2.2
19.95 , -0.55 , 4.32 , 6.51
20.02 , -2.43 , 3.22 , 9.89
20.09 , -1.49 , 2.43 , 13.66
20.16 , 0.9400000000000001 , 1.81 , 15.38
20.23 , 3.92 , 0.78 , 14.52
20.3 , 10.83 , 0.0 , 16.4
20.37 , 12.01 , -0.55 , 13.34
20.441 , 10.83 , -0.71 , 9.1
20.51 , 9.57 , -0.31 , 5.26
20.580000000000002 , 6.67 , 0.78 , 1.73
20.650000000000002 , 2.75 , 2.2800000000000002 , -0.78
20.72 , 0.63 , 3.69 , -1.02
20.791 , -1.81 , 4.16 , 1.73
20.86 , -2.04 , 3.92 , 6.28
20.93 , -1.57 , 3.3000000000000003 , 10.28
21.0 , 0.39 , 2.5100000000000002 , 13.18
21.07 , 3.14 , 1.57 , 15.23
21.14 , 5.34 , 1.26 , 14.75
21.21 , 6.67 , 0.39 , 13.73
21.28 , 8.63 , 0.08 , 12.71
21.35 , 9.97 , 0.24 , 10.67
21.42 , 9.1 , 0.24 , 7.53
21.490000000000002 , 8.16 , 0.9400000000000001 , 5.18
21.56 , 5.8100000000000005 , 1.49 , 2.59
21.63 , 3.14 , 2.2800000000000002 , 0.31
21.7 , 0.9400000000000001 , 3.3000000000000003 , -0.31
21.77 , -2.43 , 3.37 , 0.9400000000000001
21.84 , -3.14 , 2.2 , 9.18
21.91 , -2.35 , 2.12 , 13.5
21.98 , 1.8800000000000001 , 2.2800000000000002 , 15.46
22.05 , 6.2 , 1.96 , 15.85
22.12 , 8.870000000000001 , 0.9400000000000001 , 15.15
22.19 , 9.5 , -0.24 , 13.89
22.26 , 10.200000000000001 , -0.08 , 10.44
22.330000000000002 , 9.81 , 0.0 , 7.22
22.400000000000002 , 7.8500000000000005 , 0.47000000000000003 , 4.55
22.47 , 5.57 , 1.41 , 2.43
22.54 , 2.43 , 2.2800000000000002 , 0.55
22.61 , 0.0 , 3.37 , 1.02
22.68 , -2.04 , 3.5300000000000002 , 3.92
22.75 , -1.81 , 3.61 , 8.32
22.82 , -1.49 , 2.98 , 12.32
22.89 , -0.71 , 2.35 , 13.58
22.96 , 4.55 , 1.96 , 15.15
23.03 , 7.930000000000001 , 1.1 , 14.83
23.1 , 8.950000000000001 , -0.08 , 13.97
23.17 , 9.89 , -0.16 , 10.83
23.240000000000002 , 9.73 , 0.08 , 8.24
23.31 , 8.24 , 0.78 , 5.65
23.38 , 6.59 , 1.41 , 3.77
23.45 , 4.16 , 2.43 , 1.41
23.52 , 1.02 , 3.14 , -0.08
23.59 , -0.9400000000000001 , 3.77 , 1.81
23.66 , -1.8800000000000001 , 3.5300000000000002 , 5.1000000000000005
23.73 , -2.59 , 3.14 , 10.200000000000001
23.801000000000002 , -0.63 , 2.83 , 14.13
23.87 , 3.06 , 2.67 , 14.75
23.94 , 5.57 , 1.81 , 13.97
24.011 , 8.48 , 0.55 , 15.07
24.080000000000002 , 9.5 , -0.08 , 12.71
24.150000000000002 , 9.65 , -0.16 , 10.05
24.22 , 9.5 , 0.31 , 7.69
24.29 , 7.38 , 0.9400000000000001 , 4.87
24.36 , 5.34 , 1.73 , 2.2800000000000002
24.43 , 1.81 , 2.43 , -0.47000000000000003
24.5 , 0.31 , 3.45 , -0.71
24.57 , -1.02 , 4.0 , 3.3000000000000003
24.64 , -2.59 , 3.45 , 8.55
24.71 , -2.59 , 2.67 , 11.540000000000001
24.78 , -0.08 , 1.73 , 15.38
24.85 , 2.83 , 1.6500000000000001 , 15.540000000000001
24.92 , 7.53 , 1.33 , 16.25
24.990000000000002 , 9.81 , 0.08 , 14.36
25.060000000000002 , 10.44 , -0.55 , 10.91
25.13 , 9.57 , -0.16 , 7.140000000000001
25.201 , 8.24 , 0.55 , 5.1000000000000005
25.27 , 6.2 , 1.57 , 2.98
25.34 , 3.37 , 2.35 , 1.1
25.41 , 1.1 , 2.98 , 0.24
25.48 , -1.57 , 3.37 , 1.6500000000000001
25.55 , -1.41 , 3.37 , 6.51
25.621000000000002 , -3.06 , 2.59 , 11.620000000000001
25.691 , -0.39 , 2.2 , 14.200000000000001
25.76 , 4.08 , 2.43 , 15.46
25.830000000000002 , 5.65 , 1.49 , 16.4
25.901 , 7.140000000000001 , 0.24 , 15.07
25.97 , 9.1 , -0.08 , 11.77
26.04 , 9.97 , 0.55 , 8.950000000000001
26.11 , 8.24 , 0.71 , 5.0200000000000005
26.18 , 6.36 , 1.49 , 2.67
26.25 , 3.77 , 2.59 , 1.33
26.321 , 1.57 , 3.61 , 1.33
26.39 , -0.08 , 4.24 , 2.35
26.46 , -1.49 , 4.08 , 5.1000000000000005
26.53 , -2.75 , 3.45 , 7.38
26.6 , -1.26 , 2.59 , 12.24
26.67 , 0.63 , 2.12 , 13.81
26.740000000000002 , 4.0 , 1.41 , 15.38
26.810000000000002 , 7.930000000000001 , 0.24 , 17.5
26.88 , 9.03 , -0.16 , 13.81
26.95 , 9.03 , -0.24 , 10.91
27.02 , 8.32 , 0.78 , 7.46
27.09 , 7.3 , 1.6500000000000001 , 4.63
27.16 , 6.04 , 2.5100000000000002 , 2.2
27.23 , 3.5300000000000002 , 2.83 , 0.55
27.3 , 1.49 , 3.5300000000000002 , 0.47000000000000003
27.37 , -0.24 , 4.08 , 2.59
27.44 , 0.16 , 4.24 , 6.28
27.51 , -1.1 , 3.85 , 8.790000000000001
27.580000000000002 , -0.9400000000000001 , 2.9 , 13.030000000000001
27.650000000000002 , 0.9400000000000001 , 2.75 , 13.66
27.72 , 4.24 , 1.41 , 15.07
27.79 , 8.08 , 0.47000000000000003 , 15.93
27.86 , 8.870000000000001 , 0.08 , 12.950000000000001
27.93 , 8.55 , 0.16 , 10.05
28.0 , 7.8500000000000005 , 0.86 , 7.69
28.07 , 7.61 , 1.96 , 5.73
28.14 , 6.36 , 2.59 , 3.3000000000000003
28.211000000000002 , 3.14 , 2.83 , 0.71
28.28 , 1.33 , 3.22 , 0.31
28.35 , -1.33 , 3.22 , 0.9400000000000001
28.42 , -1.6500000000000001 , 3.06 , 4.94
28.490000000000002 , -3.45 , 2.04 , 9.97
28.560000000000002 , -0.55 , 1.96 , 16.79
28.631 , 2.59 , 1.8800000000000001 , 18.68
28.7 , 7.140000000000001 , 1.18 , 16.87
28.77 , 9.5 , 0.39 , 14.200000000000001
28.841 , 9.73 , -0.08 , 9.89
28.91 , 8.790000000000001 , 0.31 , 6.59
28.98 , 7.930000000000001 , 1.02 , 3.45
29.051000000000002 , 5.1000000000000005 , 1.81 , 0.55
29.12 , 1.8800000000000001 , 2.83 , -0.47000000000000003
29.19 , -0.31 , 3.45 , 1.73
29.26 , -1.1 , 3.3000000000000003 , 5.96
29.330000000000002 , -3.06 , 2.35 , 9.03
29.400000000000002 , -1.33 , 2.2 , 13.97
29.47 , 2.35 , 2.2800000000000002 , 15.93
29.54 , 5.42 , 2.35 , 15.46
29.61 , 7.53 , 1.1 , 15.540000000000001
29.68 , 8.24 , 0.0 , 13.11
29.75 , 8.870000000000001 , 0.08 , 9.73
29.82 , 9.5 , 1.18 , 5.96
29.89 , 8.08 , 1.6500000000000001 , 4.08
29.96 , 5.89 , 1.8800000000000001 , 1.33
30.03 , 2.98 , 2.5100000000000002 , 0.78
30.1 , 0.86 , 3.37 , 1.33
30.17 , -1.57 , 3.22 , 2.83
30.240000000000002 , -1.8800000000000001 , 2.2800000000000002 , 6.75
30.310000000000002 , -1.8800000000000001 , 1.6500000000000001 , 11.3
30.38 , -0.08 , 2.2 , 15.15
30.45 , 1.96 , 2.5100000000000002 , 15.93
30.52 , 4.24 , 1.73 , 14.68
30.59 , 6.67 , 0.86 , 14.280000000000001
30.66 , 8.32 , 0.08 , 12.4
30.731 , 9.26 , -0.16 , 9.34
30.8 , 9.57 , 0.16 , 8.01
30.87 , 8.08 , 0.78 , 5.96
30.94 , 5.73 , 1.18 , 3.06
31.01 , 2.2800000000000002 , 2.2 , 0.0
31.080000000000002 , 0.16 , 3.14 , 0.9400000000000001
31.151 , -2.2 , 3.06 , 3.06
31.220000000000002 , -1.73 , 3.37 , 7.69
31.29 , -3.06 , 2.43 , 11.69
31.36 , -0.55 , 2.2 , 14.99
31.431 , 1.73 , 1.96 , 14.6
31.5 , 5.49 , 1.33 , 14.280000000000001
31.57 , 7.3 , 0.63 , 15.85
31.641000000000002 , 8.32 , -0.24 , 13.42
31.71 , 9.42 , 0.31 , 11.07
31.78 , 7.930000000000001 , 0.24 , 7.140000000000001
31.85 , 6.83 , 0.9400000000000001 , 3.92
31.921 , 4.16 , 2.04 , 1.02
31.990000000000002 , 1.26 , 3.3000000000000003 , -0.24
32.06 , -0.39 , 4.24 , 1.1
32.13 , -0.71 , 4.39 , 5.1000000000000005
32.2 , -2.59 , 3.5300000000000002 , 8.790000000000001
32.27 , -1.96 , 2.98 , 10.75
32.341 , 0.16 , 2.35 , 12.09
32.410000000000004 , 2.43 , 1.8800000000000001 , 14.99
32.480000000000004 , 7.8500000000000005 , 1.33 , 19.23
32.55 , 9.26 , 0.55 , 14.91
32.62 , 9.73 , 0.31 , 11.22
32.69 , 9.57 , 0.86 , 8.48
32.76 , 9.34 , 1.6500000000000001 , 5.65
32.83 , 6.83 , 2.2800000000000002 , 2.98
32.9 , 3.37 , 2.67 , 1.33
32.97 , 0.86 , 3.14 , 0.0
33.04 , -1.57 , 3.37 , 1.57
33.11 , -1.96 , 2.98 , 3.92
33.18 , -2.2 , 2.5100000000000002 , 8.48
33.25 , -1.33 , 2.35 , 14.83
33.32 , 0.39 , 2.75 , 17.580000000000002
33.39 , 4.16 , 2.67 , 15.93
33.46 , 7.46 , 1.26 , 15.38
33.53 , 9.42 , -0.08 , 13.030000000000001
33.6 , 9.97 , 0.16 , 10.120000000000001
33.67 , 9.42 , 0.39 , 6.75
33.74 , 9.34 , 1.18 , 5.0200000000000005
33.81 , 6.83 , 1.6500000000000001 , 2.2800000000000002
33.88 , 3.77 , 2.2 , 2.2
33.95 , 0.39 , 3.5300000000000002 , 1.33
34.02 , -1.73 , 4.24 , 2.59
34.091 , -1.33 , 4.0 , 4.87
34.160000000000004 , -2.43 , 3.22 , 7.69
34.230000000000004 , -2.59 , 1.96 , 13.81
34.301 , 0.55 , 2.67 , 16.01
34.37 , 3.85 , 2.35 , 14.91
34.44 , 6.98 , 0.9400000000000001 , 14.75
34.51 , 9.26 , -0.08 , 14.6
34.58 , 9.18 , -0.55 , 11.46
34.65 , 9.97 , 0.0 , 9.03
34.72 , 8.55 , 0.63 , 5.26
34.791000000000004 , 6.83 , 1.73 , 3.45
34.86 , 4.32 , 2.75 , 0.47000000000000003
34.93 , 0.78 , 3.45 , -1.41
35.0 , -2.59 , 3.06 , -0.31
35.07 , -4.63 , 2.59 , 3.69
35.14 , -5.89 , 2.67 , 12.24
35.21 , -3.06 , 6.04 , 16.09
35.28 , 4.24 , 9.97 , 15.93
35.35 , -1.26 , 6.83 , 11.46
35.42 , -0.71 , 5.34 , 8.950000000000001
35.49 , 0.63 , 4.08 , 7.38
35.56 , 0.16 , 2.43 , 6.51
35.63 , -0.71 , 3.45 , 9.57
35.7 , 1.81 , 4.24 , 10.200000000000001
35.77 , 0.55 , 4.16 , 9.18
35.84 , 1.41 , 3.3000000000000003 , 8.950000000000001
35.910000000000004 , 0.9400000000000001 , 3.85 , 8.71
35.980000000000004 , 0.86 , 4.08 , 8.48
36.050000000000004 , 1.02 , 4.32 , 8.16
36.12 , 0.24 , 3.92 , 9.57
36.19 , -0.08 , 3.5300000000000002 , 9.34
36.26 , 0.39 , 4.0 , 9.03
36.33 , 0.78 , 4.87 , 8.4
36.4 , 0.39 , 4.16 , 8.950000000000001
36.47 , 1.02 , 4.47 , 7.7700000000000005
36.54 , 0.31 , 4.24 , 8.63
36.611000000000004 , 0.63 , 5.0200000000000005 , 8.4
36.68 , 0.24 , 4.87 , 8.790000000000001
36.75 , 1.1 , 5.0200000000000005 , 8.48
36.82 , 0.63 , 4.87 , 8.63
36.89 , 0.39 , 5.1000000000000005 , 8.55
36.96 , 0.71 , 5.18 , 8.4
37.03 , 1.26 , 5.26 , 7.8500000000000005
37.1 , 0.78 , 5.18 , 7.930000000000001
37.17 , 0.86 , 5.26 , 8.4
37.24 , 0.78 , 5.26 , 8.08
37.31 , 0.63 , 5.42 , 8.32
37.38 , 0.71 , 5.34 , 8.16
37.45 , 0.55 , 5.57 , 8.01
37.52 , 0.71 , 5.42 , 8.16
37.59 , 0.55 , 5.57 , 8.4
37.660000000000004 , 0.55 , 5.49 , 8.08
37.730000000000004 , 0.71 , 5.42 , 8.48
37.800000000000004 , 0.63 , 5.34 , 8.08
37.87 , 0.78 , 5.42 , 8.01
37.94 , 0.86 , 5.34 , 8.4
38.011 , 0.9400000000000001 , 5.1000000000000005 , 8.24
38.08 , 0.86 , 5.34 , 8.4
38.151 , 0.63 , 5.8100000000000005 , 7.7700000000000005
38.221000000000004 , 0.24 , 5.96 , 7.8500000000000005
38.29 , 0.31 , 5.65 , 7.8500000000000005
38.361000000000004 , 1.33 , 4.87 , 7.46
38.431 , 0.86 , 5.65 , 7.930000000000001
38.502 , 0.16 , 6.36 , 7.53
38.571 , -0.71 , 7.53 , 7.0600000000000005
38.641 , -0.9400000000000001 , 7.61 , 7.0600000000000005
38.711 , -0.71 , 7.38 , 6.28
38.78 , -0.9400000000000001 , 7.46 , 6.28
38.851 , -0.9400000000000001 , 7.61 , 6.51
38.921 , -0.9400000000000001 , 7.53 , 6.51
38.992 , -1.26 , 7.61 , 5.57
39.061 , -1.02 , 7.69 , 6.44
39.131 , -1.26 , 7.7700000000000005 , 5.8100000000000005
39.2 , -1.1 , 7.7700000000000005 , 6.36
39.27 , -1.6500000000000001 , 7.69 , 7.38
39.34 , -1.18 , 7.0600000000000005 , 7.46
39.410000000000004 , -0.24 , 5.89 , 7.3
